1,1,3,24/01/18 06:11,24/01/18 06:11
2,2,3,24/01/18 06:11,24/01/18 06:11
3,3,3,24/01/18 06:11,24/01/18 06:11
4,4,4,24/01/18 06:11,24/01/18 06:11
5,5,4,24/01/18 06:11,24/01/18 06:11
6,6,4,24/01/18 06:11,24/01/18 06:11
7,7,9,24/01/18 06:11,24/01/18 06:11
8,8,9,24/01/18 06:11,24/01/18 06:11
9,9,9,24/01/18 06:11,24/01/18 06:11
10,10,2,24/01/18 06:11,24/01/18 06:11
11,11,2,24/01/18 06:11,24/01/18 06:11
12,12,2,24/01/18 06:11,24/01/18 06:11
13,13,2,24/01/18 06:11,24/01/18 06:11
14,14,2,24/01/18 06:11,24/01/18 06:11
15,15,2,24/01/18 06:11,24/01/18 06:11
16,16,2,24/01/18 06:11,24/01/18 06:11
17,17,2,24/01/18 06:11,24/01/18 06:11
18,18,2,24/01/18 06:11,24/01/18 06:11
19,19,3,24/01/18 06:11,24/01/18 06:11
20,20,3,24/01/18 06:11,24/01/18 06:11
21,21,6,24/01/18 06:11,24/01/18 06:11
22,22,6,24/01/18 06:11,24/01/18 06:11
23,23,3,24/01/18 06:11,24/01/18 06:11
24,24,3,24/01/18 06:11,24/01/18 06:11
25,25,2,24/01/18 06:11,24/01/18 06:11
26,26,2,24/01/18 06:11,24/01/18 06:11
27,27,6,24/01/18 06:11,24/01/18 06:11
28,28,6,24/01/18 06:11,24/01/18 06:11
29,29,3,24/01/18 06:11,24/01/18 06:11
30,30,3,24/01/18 06:11,24/01/18 06:11
31,31,3,24/01/18 06:11,24/01/18 06:11
32,32,3,24/01/18 06:11,24/01/18 06:11
33,33,3,24/01/18 06:11,24/01/18 06:11
34,34,3,24/01/18 06:11,24/01/18 06:11
35,35,4,24/01/18 06:11,24/01/18 06:11
36,36,4,24/01/18 06:11,24/01/18 06:11
37,37,3,24/01/18 06:11,24/01/18 06:11
38,38,3,24/01/18 06:11,24/01/18 06:11
39,39,3,24/01/18 06:11,24/01/18 06:11
40,40,3,24/01/18 06:11,24/01/18 06:11
41,41,1,24/01/18 06:11,24/01/18 06:11
42,42,1,24/01/18 06:11,24/01/18 06:11
43,43,3,24/01/18 06:11,24/01/18 06:11
44,44,3,24/01/18 06:11,24/01/18 06:11
45,45,3,24/01/18 06:11,24/01/18 06:11
46,46,2,24/01/18 06:11,24/01/18 06:11
47,47,2,24/01/18 06:11,24/01/18 06:11
48,48,2,24/01/18 06:11,24/01/18 06:11
49,49,2,24/01/18 06:11,24/01/18 06:11
50,50,1,24/01/18 06:11,24/01/18 06:11
51,51,1,24/01/18 06:11,24/01/18 06:11
52,52,8,24/01/18 06:11,24/01/18 06:11
53,53,8,24/01/18 06:11,24/01/18 06:11
54,54,9,24/01/18 06:11,24/01/18 06:11
55,55,9,24/01/18 06:11,24/01/18 06:11
56,56,4,24/01/18 06:11,24/01/18 06:11
57,57,4,24/01/18 06:11,24/01/18 06:11
58,58,3,24/01/18 06:11,24/01/18 06:11
59,59,3,24/01/18 06:11,24/01/18 06:11
60,60,9,24/01/18 06:11,24/01/18 06:11
61,61,9,24/01/18 06:11,24/01/18 06:11
62,62,9,24/01/18 06:11,24/01/18 06:11
63,63,8,24/01/18 06:11,24/01/18 06:11
64,64,8,24/01/18 06:11,24/01/18 06:11
65,65,8,24/01/18 06:11,24/01/18 06:11
66,66,4,24/01/18 06:11,24/01/18 06:11
67,67,4,24/01/18 06:11,24/01/18 06:11
68,68,4,24/01/18 06:11,24/01/18 06:11
69,69,2,24/01/18 06:11,24/01/18 06:11
70,70,2,24/01/18 06:11,24/01/18 06:11
71,71,2,24/01/18 06:11,24/01/18 06:11
72,72,7,24/01/18 06:11,24/01/18 06:11
73,73,7,24/01/18 06:11,24/01/18 06:11
74,74,4,24/01/18 06:11,24/01/18 06:11
75,75,4,24/01/18 06:11,24/01/18 06:11
76,76,4,24/01/18 06:11,24/01/18 06:11
77,77,3,24/01/18 06:11,24/01/18 06:11
78,78,3,24/01/18 06:11,24/01/18 06:11
79,79,9,24/01/18 06:11,24/01/18 06:11
80,80,9,24/01/18 06:11,24/01/18 06:11
81,81,6,24/01/18 06:11,24/01/18 06:11
82,82,6,24/01/18 06:11,24/01/18 06:11
83,83,3,24/01/18 06:11,24/01/18 06:11
84,84,3,24/01/18 06:11,24/01/18 06:11
85,85,3,24/01/18 06:11,24/01/18 06:11
86,86,7,24/01/18 06:11,24/01/18 06:11
87,87,7,24/01/18 06:11,24/01/18 06:11
88,88,8,24/01/18 06:11,24/01/18 06:11
89,89,8,24/01/18 06:11,24/01/18 06:11
90,90,7,24/01/18 06:11,24/01/18 06:11
91,91,7,24/01/18 06:11,24/01/18 06:11
92,92,1,24/01/18 06:11,24/01/18 06:11
93,93,1,24/01/18 06:11,24/01/18 06:11
94,94,1,24/01/18 06:11,24/01/18 06:11
95,95,1,24/01/18 06:11,24/01/18 06:11
96,96,3,24/01/18 06:11,24/01/18 06:11
97,97,3,24/01/18 06:11,24/01/18 06:11
98,98,9,24/01/18 06:11,24/01/18 06:11
99,99,9,24/01/18 06:11,24/01/18 06:11
100,100,8,24/01/18 06:11,24/01/18 06:11
101,101,8,24/01/18 06:11,24/01/18 06:11
102,102,2,24/01/18 06:11,24/01/18 06:11
103,103,2,24/01/18 06:11,24/01/18 06:11
104,104,4,24/01/18 06:11,24/01/18 06:11
105,105,4,24/01/18 06:11,24/01/18 06:11
106,106,8,24/01/18 06:11,24/01/18 06:11
107,107,8,24/01/18 06:11,24/01/18 06:11
108,108,3,24/01/18 06:11,24/01/18 06:11
109,109,8,24/01/18 06:11,24/01/18 06:11
110,110,8,24/01/18 06:11,24/01/18 06:11
111,111,6,24/01/18 06:11,24/01/18 06:11
112,112,6,24/01/18 06:11,24/01/18 06:11
113,113,8,24/01/18 06:11,24/01/18 06:11
114,114,3,24/01/18 06:11,24/01/18 06:11
115,115,3,24/01/18 06:11,24/01/18 06:11
116,116,7,24/01/18 06:11,24/01/18 06:11
117,117,7,24/01/18 06:11,24/01/18 06:11
118,118,9,24/01/18 06:11,24/01/18 06:11
119,119,9,24/01/18 06:11,24/01/18 06:11
120,120,7,24/01/18 06:11,24/01/18 06:11
121,121,7,24/01/18 06:11,24/01/18 06:11
122,122,8,24/01/18 06:11,24/01/18 06:11
123,123,3,24/01/18 06:11,24/01/18 06:11
124,124,8,24/01/18 06:11,24/01/18 06:11
125,125,3,24/01/18 06:11,24/01/18 06:11
126,126,4,24/01/18 06:11,24/01/18 06:11
127,127,2,24/01/18 06:11,24/01/18 06:11
128,128,3,24/01/18 06:11,24/01/18 06:11
129,129,9,24/01/18 06:11,24/01/18 06:11
130,130,9,24/01/18 06:11,24/01/18 06:11
131,131,7,24/01/18 06:11,24/01/18 06:11
132,132,8,24/01/18 06:11,24/01/18 06:11
133,133,8,24/01/18 06:11,24/01/18 06:11
134,134,8,24/01/18 06:11,24/01/18 06:11
135,135,8,24/01/18 06:11,24/01/18 06:11
136,136,8,24/01/18 06:11,24/01/18 06:11
137,137,8,24/01/18 06:11,24/01/18 06:11
138,138,7,24/01/18 06:11,24/01/18 06:11
139,139,7,24/01/18 06:11,24/01/18 06:11
140,140,7,24/01/18 06:11,24/01/18 06:11
141,141,7,24/01/18 06:11,24/01/18 06:11
142,142,4,24/01/18 06:11,24/01/18 06:11
143,143,4,24/01/18 06:11,24/01/18 06:11
144,144,5,24/01/18 06:11,24/01/18 06:11
145,145,5,24/01/18 06:11,24/01/18 06:11
146,146,5,24/01/18 06:11,24/01/18 06:11
147,147,9,24/01/18 06:11,24/01/18 06:11
148,148,9,24/01/18 06:11,24/01/18 06:11
149,149,9,24/01/18 06:11,24/01/18 06:11
150,150,5,24/01/18 06:11,24/01/18 06:11
151,151,5,24/01/18 06:11,24/01/18 06:11
152,152,3,24/01/18 06:11,24/01/18 06:11
153,153,3,24/01/18 06:11,24/01/18 06:11
154,154,3,24/01/18 06:11,24/01/18 06:11
155,155,3,24/01/18 06:11,24/01/18 06:11
156,156,3,24/01/18 06:11,24/01/18 06:11
157,157,3,24/01/18 06:11,24/01/18 06:11
158,158,9,24/01/18 06:11,24/01/18 06:11
159,159,9,24/01/18 06:11,24/01/18 06:11
160,160,9,24/01/18 06:11,24/01/18 06:11
161,161,3,24/01/18 06:11,24/01/18 06:11
162,162,3,24/01/18 06:11,24/01/18 06:11
163,163,2,24/01/18 06:11,24/01/18 06:11
164,164,2,24/01/18 06:11,24/01/18 06:11
165,165,2,24/01/18 06:11,24/01/18 06:11
166,166,2,24/01/18 06:11,24/01/18 06:11
167,167,2,24/01/18 06:11,24/01/18 06:11
168,168,2,24/01/18 06:11,24/01/18 06:11
169,169,1,24/01/18 06:11,24/01/18 06:11
170,170,7,24/01/18 06:11,24/01/18 06:11
171,171,7,24/01/18 06:11,24/01/18 06:11
172,172,2,24/01/18 06:11,24/01/18 06:11
173,173,4,24/01/18 06:11,24/01/18 06:11
174,174,3,24/01/18 06:11,24/01/18 06:11
