1,slow,1,0,24/01/18 06:11,24/01/18 06:11
2,slow,2,10,24/01/18 06:11,24/01/18 06:11
3,slow,3,33,24/01/18 06:11,24/01/18 06:11
4,slow,4,80,24/01/18 06:11,24/01/18 06:11
5,slow,5,156,24/01/18 06:11,24/01/18 06:11
6,slow,6,270,24/01/18 06:11,24/01/18 06:11
7,slow,7,428,24/01/18 06:11,24/01/18 06:11
8,slow,8,640,24/01/18 06:11,24/01/18 06:11
9,slow,9,911,24/01/18 06:11,24/01/18 06:11
10,slow,10,1250,24/01/18 06:11,24/01/18 06:11
11,slow,11,1663,24/01/18 06:11,24/01/18 06:11
12,slow,12,2160,24/01/18 06:11,24/01/18 06:11
13,slow,13,2746,24/01/18 06:11,24/01/18 06:11
14,slow,14,3430,24/01/18 06:11,24/01/18 06:11
15,slow,15,4218,24/01/18 06:11,24/01/18 06:11
16,slow,16,5120,24/01/18 06:11,24/01/18 06:11
17,slow,17,6141,24/01/18 06:11,24/01/18 06:11
18,slow,18,7290,24/01/18 06:11,24/01/18 06:11
19,slow,19,8573,24/01/18 06:11,24/01/18 06:11
20,slow,20,10000,24/01/18 06:11,24/01/18 06:11
21,slow,21,11576,24/01/18 06:11,24/01/18 06:11
22,slow,22,13310,24/01/18 06:11,24/01/18 06:11
23,slow,23,15208,24/01/18 06:11,24/01/18 06:11
24,slow,24,17280,24/01/18 06:11,24/01/18 06:11
25,slow,25,19531,24/01/18 06:11,24/01/18 06:11
26,slow,26,21970,24/01/18 06:11,24/01/18 06:11
27,slow,27,24603,24/01/18 06:11,24/01/18 06:11
28,slow,28,27440,24/01/18 06:11,24/01/18 06:11
29,slow,29,30486,24/01/18 06:11,24/01/18 06:11
30,slow,30,33750,24/01/18 06:11,24/01/18 06:11
31,slow,31,37238,24/01/18 06:11,24/01/18 06:11
32,slow,32,40960,24/01/18 06:11,24/01/18 06:11
33,slow,33,44921,24/01/18 06:11,24/01/18 06:11
34,slow,34,49130,24/01/18 06:11,24/01/18 06:11
35,slow,35,53593,24/01/18 06:11,24/01/18 06:11
36,slow,36,58320,24/01/18 06:11,24/01/18 06:11
37,slow,37,63316,24/01/18 06:11,24/01/18 06:11
38,slow,38,68590,24/01/18 06:11,24/01/18 06:11
39,slow,39,74148,24/01/18 06:11,24/01/18 06:11
40,slow,40,80000,24/01/18 06:11,24/01/18 06:11
41,slow,41,86151,24/01/18 06:11,24/01/18 06:11
42,slow,42,92610,24/01/18 06:11,24/01/18 06:11
43,slow,43,99383,24/01/18 06:11,24/01/18 06:11
44,slow,44,106480,24/01/18 06:11,24/01/18 06:11
45,slow,45,113906,24/01/18 06:11,24/01/18 06:11
46,slow,46,121670,24/01/18 06:11,24/01/18 06:11
47,slow,47,129778,24/01/18 06:11,24/01/18 06:11
48,slow,48,138240,24/01/18 06:11,24/01/18 06:11
49,slow,49,147061,24/01/18 06:11,24/01/18 06:11
50,slow,50,156250,24/01/18 06:11,24/01/18 06:11
51,slow,51,165813,24/01/18 06:11,24/01/18 06:11
52,slow,52,175760,24/01/18 06:11,24/01/18 06:11
53,slow,53,186096,24/01/18 06:11,24/01/18 06:11
54,slow,54,196830,24/01/18 06:11,24/01/18 06:11
55,slow,55,207968,24/01/18 06:11,24/01/18 06:11
56,slow,56,219520,24/01/18 06:11,24/01/18 06:11
57,slow,57,231491,24/01/18 06:11,24/01/18 06:11
58,slow,58,243890,24/01/18 06:11,24/01/18 06:11
59,slow,59,256723,24/01/18 06:11,24/01/18 06:11
60,slow,60,270000,24/01/18 06:11,24/01/18 06:11
61,slow,61,283726,24/01/18 06:11,24/01/18 06:11
62,slow,62,297910,24/01/18 06:11,24/01/18 06:11
63,slow,63,312558,24/01/18 06:11,24/01/18 06:11
64,slow,64,327680,24/01/18 06:11,24/01/18 06:11
